# AI Teddy Bear v5 - Updated Requirements
# Python 3.10+ required for full compatibility

# === Web Framework & API ===
fastapi>=0.116.1,<0.117.0
uvicorn[standard]>=0.35.0,<0.36.0
starlette>=0.47.2,<0.48.0
python-multipart>=0.0.20,<1.0.0
websockets>=15.0.1,<16.0.0

# === Data Models & Validation ===
pydantic>=2.11.7,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pydantic-extra-types>=2.1.0,<3.0.0

# === Database ===
sqlalchemy[asyncio]>=2.0.41,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.16.4,<2.0.0

# === Caching & Storage ===
redis>=6.2.0,<7.0.0
hiredis>=3.2.1,<4.0.0
cachetools>=5.3.0,<6.2.0

# === Security & Authentication ===
# Consolidated passlib with both argon2 and bcrypt
passlib[argon2,bcrypt]>=1.7.4,<2.0.0
pyjwt[crypto]>=2.10.1,<3.0.0
cryptography>=45.0.5,<46.0.0
argon2-cffi>=25.1.0,<26.0.0
bcrypt>=4.3.0,<5.0.0

# === Rate Limiting ===
slowapi>=0.1.9,<0.2.0
fastapi-limiter>=0.1.6,<0.2.0

# === Date & Time ===
python-dateutil>=2.9.0,<3.0.0
iso8601>=2.1.0,<3.0.0
pytz>=2025.2,<2026.0
croniter>=6.0.0,<7.0.0

# === Data Validation ===
phonenumbers>=9.0.10,<10.0.0
email-validator>=2.2.0,<3.0.0
better-profanity>=0.7.0,<1.0.0

# === AI & Machine Learning ===
# Fixed versions for compatibility
openai>=1.97.1,<2.0.0
anthropic>=0.57.1,<1.0.0
transformers>=4.54.0,<5.0.0
torch>=2.6.0
torchvision>=0.21.0
sentence-transformers>=5.0.0,<6.0.0

# === Scientific Computing ===
# Further relaxed NumPy constraint for compatibility
numpy>=1.24.0
scikit-learn>=1.5.0,<2.0.0

# === Audio Processing ===
soundfile>=0.13.1,<0.14.0
SpeechRecognition>=3.14.3,<4.0.0  # Fixed: correct case
pydub>=0.25.1,<0.26.0
webrtcvad>=2.0.10,<3.0.0
openai-whisper>=20231117
librosa>=0.9.0
torchaudio>=2.0.0

# === Image Processing ===
pillow>=11.3.0,<12.0.0
opencv-python>=4.5.0,<5.0.0
imageio>=2.37.0,<3.0.0

# === Natural Language Processing ===
spacy>=3.8.7,<4.0.0
langdetect>=1.0.9,<2.0.0
textblob>=0.19.0,<0.20.0
nltk>=3.9.1,<4.0.0

# === Serialization ===
msgpack>=1.1.1,<2.0.0
orjson>=3.11.1,<4.0.0
pyyaml>=6.0.2,<7.0.0
tomli>=2.0.1,<3.0.0; python_version<"3.11"  # Replaces deprecated toml

# === HTTP Clients ===
httpx>=0.28.1,<0.29.0
aiohttp>=3.12.15,<4.0.0

# === Task Scheduling ===
apscheduler>=3.11.0,<4.0.0

# === IoT & Hardware ===
asyncio-mqtt>=0.16.0,<0.17.0
paho-mqtt>=2.1.0,<3.0.0
pyserial>=3.5,<4.0.0
bleak>=1.0.1,<2.0.0

# === Environment & Config ===
python-dotenv>=1.1.1,<2.0.0
environs>=14.2.0,<15.0.0

# === CLI & UI ===
click>=8.2.1,<9.0.0
rich>=14.1.0,<15.0.0
typer>=0.16.0,<1.0.0

# === Monitoring & Logging ===
prometheus-client>=0.22.1,<0.23.0
sentry-sdk[fastapi]>=2.33.2,<3.0.0
# Choose one logging solution:
structlog>=25.4.0,<26.0.0
# loguru>=0.7.3,<0.8.0  # Alternative option
# python-json-logger>=3.3.0,<4.0.0  # Alternative option

# === Development & ML Ops ===
mlflow>=3.2.0,<4.0.0
wandb>=0.21.0,<1.0.0
optuna>=4.4.0,<5.0.0

# === Infrastructure ===
kubernetes>=33.1.0,<34.0.0
docker>=7.1.0,<8.0.0

# === Utilities ===
injector>=0.22.0,<0.23.0
python-slugify>=8.0.4,<9.0.0
humanize>=4.12.3,<5.0.0
babel>=2.16.0,<3.0.0
psutil>=7.0.0,<8.0.0
memory-profiler>=0.61.0,<0.62.0

# === Build Tools ===
setuptools>=78.1.1,<79.0.0
wheel>=0.45.0,<1.0.0
pip>=25.0.0,<26.0.0

# === REMOVED ===
# pathlib2 - unnecessary for Python 3+
# toml - replaced with tomli
